_id,_number,_masterLotteryItemId,_rarity,_ratio,_pickupRatio,_ensured,_masterReleaseLabelId
1110001,1,100001,1,7000,0,0,223041501
1110001,2,200001,2,2700,0,0,223041501
1110001,3,200044001,3,300,0,0,223041501
1110001,4,200001,2,9700,0,1,223041501
1110001,5,200044001,3,300,0,1,223041501
1110002,1,100001,1,7000,0,0,223041501
1110002,2,200001,2,2700,0,0,223041501
1110002,3,200044001,3,300,0,0,223041501
1110002,4,200044001,3,10000,0,1,223041501
1110003,1,100001,1,7000,0,0,223041901
1110003,2,200001,2,2700,0,0,223041901
1110003,3,111000301,3,300,2333,0,223041901
1110003,4,200001,2,9700,0,1,223041901
1110003,5,111000301,3,300,2333,1,223041901
1110004,1,100001,1,7000,0,0,223043001
1110004,2,200001,2,2700,0,0,223043001
1110004,3,111000401,3,300,0,0,223043001
1110004,4,200001,2,9700,0,1,223043001
1110004,5,111000401,3,300,0,1,223043001
1110005,1,100001,1,7000,0,0,223051501
1110005,2,200001,2,2700,0,0,223051501
1110005,3,111000501,3,300,0,0,223051501
1110005,4,200001,2,9700,0,1,223051501
1110005,5,111000501,3,300,0,1,223051501
1110006,1,100001,1,7000,0,0,223053101
1110006,2,200001,2,2700,0,0,223053101
1110006,3,111000601,3,300,0,0,223053101
1110006,4,200001,2,9700,0,1,223053101
1110006,5,111000601,3,300,0,1,223053101
1110007,1,100001,1,7000,0,0,223061501
1110007,2,200001,2,2700,0,0,223061501
1110007,3,111000701,3,300,0,0,223061501
1110007,4,200001,2,9700,0,1,223061501
1110007,5,111000701,3,300,0,1,223061501
1110008,1,100001,1,7000,0,0,223063001
1110008,2,200001,2,2700,0,0,223063001
1110008,3,111000801,3,300,0,0,223063001
1110008,4,200001,2,9700,0,1,223063001
1110008,5,111000801,3,300,0,1,223063001
1110009,1,100001,1,7000,0,0,223071502
1110009,2,200001,2,2700,0,0,223071502
1110009,3,111000901,3,300,0,0,223071502
1110009,4,200001,2,9700,0,1,223071502
1110009,5,111000901,3,300,0,1,223071502
1110010,1,100001,1,7000,0,0,223073101
1110010,2,200001,2,2700,0,0,223073101
1110010,3,111001001,3,300,0,0,223073101
1110010,4,200001,2,9700,0,1,223073101
1110010,5,111001001,3,300,0,1,223073101
1110011,1,100001,1,7000,0,0,223081501
1110011,2,200001,2,2700,0,0,223081501
1110011,3,111001101,3,300,0,0,223081501
1110011,4,200001,2,9700,0,1,223081501
1110011,5,111001101,3,300,0,1,223081501
1110012,1,100001,1,7000,0,0,223083107
1110012,2,200001,2,2700,0,0,223083107
1110012,3,111001201,3,300,0,0,223083107
1110012,4,200001,2,9700,0,1,223083107
1110012,5,111001201,3,300,0,1,223083107
1110013,1,100001,1,7000,0,0,223091501
1110013,2,200001,2,2700,0,0,223091501
1110013,3,111001301,3,300,0,0,223091501
1110013,4,200001,2,9700,0,1,223091501
1110013,5,111001301,3,300,0,1,223091501
1110014,1,100001,1,7000,0,0,223093001
1110014,2,200001,2,2700,0,0,223093001
1110014,3,111001401,3,300,0,0,223093001
1110014,4,200001,2,9700,0,1,223093001
1110014,5,111001401,3,300,0,1,223093001
1110015,1,100001,1,7000,0,0,223101505
1110015,2,200001,2,2700,0,0,223101505
1110015,3,111001501,3,300,0,0,223101505
1110015,4,200001,2,9700,0,1,223101505
1110015,5,111001501,3,300,0,1,223101505
