_id,_type,_value,_deviceType,_spriteName,_position,_priority,_masterReleaseLabelId
1000002,4,32,0,banner_campaign_startdash,1,10000020,223041502
1000003,4,130,0,banner_event_00000108,1,10000030,223061504
1200001,0,1110001,0,,1,23041501,223041501
1200002,0,1110002,0,,1,23041501,223041501
1200003,0,1110003,0,,1,23041901,223041901
1200004,0,2110001,0,,1,23043002,223043002
1200005,0,3110001,0,,1,23050101,223050101
1200006,0,2110002,0,,1,23051502,223051502
1200007,0,3110002,0,,1,23053001,223053001
1200008,0,2110003,0,,1,23053102,223053102
1200009,0,3110003,0,,1,23060901,223060901
1200010,0,3110004,0,,1,23061301,223061301
1200011,0,2110004,0,,1,23061502,223061502
1200012,0,2110005,0,,1,23061502,223061502
1200013,0,3110005,0,,1,23061701,223061701
1200014,0,3110006,0,,1,23062901,223062901
1200015,0,3110007,0,,1,23071301,223071301
1200016,0,3110008,0,,1,23071702,223071702
1200017,0,3110009,0,,1,23072201,223072201
1200018,0,2110006,0,,1,23063002,223063002
1200019,0,2110007,0,,1,23063002,223063002
1200020,0,4110003,0,,1,23061103,223061103
1200021,0,4110002,0,,1,23061103,223061103
1200022,0,4110001,0,,1,23061103,223061103
1200023,0,4110004,0,,1,23062301,223062301
1200024,0,2110008,0,,1,23071503,223071503
1200025,0,2110009,0,,1,23071503,223071503
1200026,0,2110010,0,,1,23073102,223073102
1200027,0,2110011,0,,1,23073102,223073102
1200028,0,3110010,0,,1,23080102,223080102
1200029,0,3110011,0,,1,23080303,223080303
1200030,0,3110012,0,,1,23080701,223080701
1200031,0,3110013,0,,1,23080801,223080801
1200032,0,2110012,0,,1,23081502,223081502
1200033,0,2110013,0,,1,23081502,223081502
1200034,0,2110014,0,,1,23083102,223083102
1200035,0,2110015,0,,1,23083102,223083102
1200036,0,2110016,0,,1,23091502,223091502
1200037,0,2110017,0,,1,23091502,223091502
1200038,0,3110014,0,,1,23091201,223091201
1200039,0,3110015,0,,1,23091901,223091901
1200040,0,3110016,0,,1,23092101,223092101
1200041,0,3110017,0,,1,23092801,223092801
1200042,0,3110018,0,,1,23100502,223100502
1200043,0,3110019,0,,1,23102101,223102101
1200044,0,3110020,0,,1,23102901,223102901
1200045,0,4110005,0,,1,23100301,223100301
1200046,0,4110006,0,,1,23101001,223101001
1200047,0,4110007,0,,1,23101701,223101701
1200048,0,4110008,0,,1,23102401,223102401
1200049,0,4110009,0,,1,23103101,223103101
1200050,0,4110010,0,,1,23110701,223110701
1200051,0,4110011,0,,1,23111401,223111401
1200052,0,4110012,0,,1,23112101,223112101
1200053,0,4110013,0,,1,23112801,223112801
1200054,0,4110014,0,,1,23120501,223120501
1200055,0,4110015,0,,1,23121201,223121201
1200056,0,4110016,0,,1,23121901,223121901
1200057,0,4110017,0,,1,23101509,223101501
1200058,0,4110022,0,,1,23101502,223101502
1200059,0,4110021,0,,1,23101502,223101502
1200060,0,4110020,0,,1,23101502,223101502
1200061,0,4110019,0,,1,23101502,223101502
1200062,0,4110023,0,,1,23090603,223090603
1200063,0,2110018,0,,1,23093002,223093002
1200064,0,2110019,0,,1,23093002,223093002
1200065,0,2110020,0,,1,23101506,223101506
1200066,0,2110021,0,,1,23101506,223101506
1200067,0,2110022,0,,1,23103108,223103108
1200068,0,2110023,0,,1,23103108,223103108
1200069,0,4110024,0,,1,23103111,223103111
1200070,0,4110025,0,,1,23111508,223111508
1200071,0,3110021,0,,1,23110101,223110101
1200072,0,3110022,0,,1,23111301,223111301
1200073,0,3110023,0,,1,23112401,223112401
1200074,0,2110024,0,,1,23111502,223111502
1200075,0,2110025,0,,1,23111502,223111502
1200076,0,4110026,0,,1,23103112,223103112
1200077,0,4110027,0,,1,23121402,223121402
1200078,0,4110028,0,,1,23111702,223111702
1200079,0,4110029,0,,1,23112404,223112404
1200080,0,4110030,0,,1,23120103,223120103
1200081,0,2110026,0,,1,23113009,223113009
1200082,0,2110027,0,,1,23113009,223113009
