_id,_number,_consumeType,_count,_price,_limitCount,_dailyLimitCount,_masterItemId,_masterLotteryRewardId,_masterReleaseLabelId
1110001,1,1,10,3000,0,0,0,0,223041501
1110001,2,1,1,300,0,0,0,0,223041501
1110001,3,2,1,150,0,1,0,0,223041501
1110001,5,4,1,1,0,0,15010001,0,223041501
1110001,6,4,10,1,0,0,15010002,0,223041501
1110001,7,4,10,1,0,0,15010003,0,223041501
1110001,8,4,10,1,0,0,15010004,0,223041501
1110002,1,2,10,3000,1,0,0,0,223041501
1110003,1,1,10,3000,0,0,0,0,223041901
1110003,2,1,1,300,0,0,0,0,223041901
1110003,3,2,1,150,0,1,0,0,223041901
1110003,5,4,1,1,0,0,15010001,0,223041901
1110003,6,4,10,1,0,0,15010002,0,223041901
1110003,7,4,10,1,0,0,15010003,0,223041901
1110004,1,1,10,3000,0,0,0,0,223043001
1110004,2,1,1,300,0,0,0,0,223043001
1110004,3,2,1,150,0,1,0,0,223043001
1110004,5,4,1,1,0,0,15010001,0,223043001
1110004,6,4,10,1,0,0,15010002,0,223043001
1110004,7,4,10,1,0,0,15010003,0,223043001
1110005,1,1,10,3000,0,0,0,0,223051501
1110005,2,1,1,300,0,0,0,0,223051501
1110005,3,2,1,150,0,1,0,0,223051501
1110005,5,4,1,1,0,0,15010001,0,223051501
1110005,6,4,10,1,0,0,15010002,0,223051501
1110005,7,4,10,1,0,0,15010003,0,223051501
1110006,1,1,10,3000,0,0,0,0,223053101
1110006,2,1,1,300,0,0,0,0,223053101
1110006,3,2,1,150,0,1,0,0,223053101
1110006,5,4,1,1,0,0,15010001,0,223053101
1110006,6,4,10,1,0,0,15010002,0,223053101
1110006,7,4,10,1,0,0,15010003,0,223053101
1110007,1,1,10,3000,0,0,0,0,223061501
1110007,2,1,1,300,0,0,0,0,223061501
1110007,3,2,1,150,0,1,0,0,223061501
1110007,5,4,1,1,0,0,15010001,0,223061501
1110007,6,4,10,1,0,0,15010002,0,223061501
1110007,7,4,10,1,0,0,15010003,0,223061501
1110008,1,1,10,3000,0,0,0,0,223063001
1110008,2,1,1,300,0,0,0,0,223063001
1110008,3,2,1,150,0,1,0,0,223063001
1110008,5,4,1,1,0,0,15010001,0,223063001
1110008,6,4,10,1,0,0,15010002,0,223063001
1110008,7,4,10,1,0,0,15010003,0,223063001
1110008,8,4,1,1,0,0,15010006,0,223063001
1110008,9,4,10,1,0,0,15010007,0,223063001
1110009,1,1,10,3000,0,0,0,0,223071502
1110009,2,1,1,300,0,0,0,0,223071502
1110009,3,2,1,150,0,1,0,0,223071502
1110009,5,4,1,1,0,0,15010001,0,223071502
1110009,6,4,10,1,0,0,15010002,0,223071502
1110009,7,4,10,1,0,0,15010003,0,223071502
1110009,8,4,1,1,0,0,15010008,0,223071502
1110009,9,4,10,1,0,0,15010009,0,223071502
1110010,1,1,10,3000,0,0,0,0,223073101
1110010,2,1,1,300,0,0,0,0,223073101
1110010,3,2,1,150,0,1,0,0,223073101
1110010,5,4,1,1,0,0,15010001,0,223073101
1110010,6,4,10,1,0,0,15010002,0,223073101
1110010,7,4,10,1,0,0,15010003,0,223073101
1110010,8,4,1,1,0,0,15010010,0,223073101
1110010,9,4,10,1,0,0,15010011,0,223073101
1110011,1,1,10,3000,0,0,0,0,223081501
1110011,2,1,1,300,0,0,0,0,223081501
1110011,3,2,1,150,0,1,0,0,223081501
1110011,5,4,1,1,0,0,15010001,0,223081501
1110011,6,4,10,1,0,0,15010002,0,223081501
1110011,7,4,10,1,0,0,15010003,0,223081501
1110011,8,4,1,1,0,0,15010012,0,223081501
1110011,9,4,10,1,0,0,15010013,0,223081501
1110012,1,1,10,3000,0,0,0,0,223083107
1110012,2,1,1,300,0,0,0,0,223083107
1110012,3,2,1,150,0,1,0,0,223083107
1110012,5,4,1,1,0,0,15010001,0,223083107
1110012,6,4,10,1,0,0,15010002,0,223083107
1110012,7,4,10,1,0,0,15010003,0,223083107
1110012,8,4,1,1,0,0,15010014,0,223083107
1110012,9,4,10,1,0,0,15010015,0,223083107
1110013,1,1,10,3000,0,0,0,0,223091501
1110013,2,1,1,300,0,0,0,0,223091501
1110013,3,2,1,150,0,1,0,0,223091501
1110013,5,4,1,1,0,0,15010001,0,223091501
1110013,6,4,10,1,0,0,15010002,0,223091501
1110013,7,4,10,1,0,0,15010003,0,223091501
1110013,8,4,1,1,0,0,15010016,0,223091501
1110013,9,4,10,1,0,0,15010017,0,223091501
1110014,1,1,10,3000,0,0,0,0,223093001
1110014,2,1,1,300,0,0,0,0,223093001
1110014,3,2,1,150,0,1,0,0,223093001
1110014,5,4,1,1,0,0,15010001,0,223093001
1110014,6,4,10,1,0,0,15010002,0,223093001
1110014,7,4,10,1,0,0,15010003,0,223093001
1110014,8,4,1,1,0,0,15010018,0,223093001
1110014,9,4,10,1,0,0,15010019,0,223093001
1110015,1,1,10,3000,0,0,0,0,223101505
1110015,2,1,1,300,0,0,0,0,223101505
1110015,3,2,1,150,0,1,0,0,223101505
1110015,5,4,1,1,0,0,15010001,0,223101505
1110015,6,4,10,1,0,0,15010002,0,223101505
1110015,7,4,10,1,0,0,15010003,0,223101505
1110015,8,4,1,1,0,0,15010020,0,223101505
1110015,9,4,10,1,0,0,15010021,0,223101505
1110013,10,4,1,1,0,0,15010022,0,223092302
1110014,10,4,1,1,0,0,15010022,0,223092302
1110015,10,4,1,1,0,0,15010022,0,223092302
1110016,10,4,1,1,0,0,15010022,0,223092302
1110016,1,1,10,3000,0,0,0,0,223103107
1110016,2,1,1,300,0,0,0,0,223103107
1110016,3,2,1,150,0,1,0,0,223103107
1110016,5,4,1,1,0,0,15010001,0,223103107
1110016,6,4,10,1,0,0,15010002,0,223103107
1110016,7,4,10,1,0,0,15010003,0,223103107
1110016,8,4,1,1,0,0,15010023,0,223103107
1110016,9,4,10,1,0,0,15010024,0,223103107
1110017,1,1,10,3000,0,0,0,0,223111501
1110017,2,1,1,300,0,0,0,0,223111501
1110017,3,2,1,150,0,1,0,0,223111501
1110017,5,4,1,1,0,0,15010001,0,223111501
1110017,6,4,10,1,0,0,15010002,0,223111501
1110017,7,4,10,1,0,0,15010003,0,223111501
1110017,8,4,1,1,0,0,15010025,0,223111501
1110017,9,4,10,1,0,0,15010026,0,223111501
1110015,11,4,1,1,0,0,15010027,0,223101505
1110016,11,4,1,1,0,0,15010027,0,223103107
1110018,1,1,10,3000,0,0,0,0,223113008
1110018,2,1,1,300,0,0,0,0,223113008
1110018,3,2,1,150,0,1,0,0,223113008
1110018,5,4,1,1,0,0,15010001,0,223113008
