_id,_name,_category,_effectType,_effectConditionValue,_effectValue,_extraEffectValue,_effectDetail,_wayToUse,_wayToGet,_price,_spriteName,_itemTab,_priority,_expireDate,_itemExpireType,_masterReleaseLabelId
15010001,1回勧誘チケット,9,6,0,0,0,勧誘を実行できるチケット<br>1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010001,3,1,,0,1
15010002,10回勧誘チケット,9,6,0,0,0,勧誘を実行できるチケット<br>10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010002,3,2,,0,1
15010003,期限付き10回勧誘チケット,9,6,0,0,0,勧誘を実行できるチケット（使用期限あり）<br>10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,3,,2,1
15010004,10回勧誘チケット（スクフェスデータ連携特典）,9,6,0,0,0,勧誘を実行できるチケット<br>一部の勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010002,3,4,,0,1
15010005,10回勧誘チケット（スクスタデータ連携特典）,9,6,0,0,0,勧誘を実行できるチケット<br>一部の勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010002,3,5,,0,223071202
15010006,1回通常勧誘チケット(2023/7/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,6,,0,223063001
15010007,10回通常勧誘チケット(2023/7/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,7,,0,223063001
15010008,1回通常勧誘チケット(2023/7/31 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,8,,0,223071502
15010009,10回通常勧誘チケット(2023/7/31 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,9,,0,223071502
15010010,1回通常勧誘チケット(2023/8/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,10,,0,223073101
15010011,10回通常勧誘チケット(2023/8/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,11,,0,223073101
15010012,1回通常勧誘チケット(2023/8/31 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,12,,0,223081501
15010013,10回通常勧誘チケット(2023/8/31 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,13,,0,223081501
15010014,1回通常勧誘チケット(2023/9/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,14,,0,223083107
15010015,10回通常勧誘チケット(2023/9/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,15,,0,223083107
15010016,1回通常勧誘チケット(2023/9/30 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,16,,0,223091501
15010017,10回通常勧誘チケット(2023/9/30 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,17,,0,223091501
15010018,1回通常勧誘チケット(2023/10/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で1回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010006,3,18,,0,223093001
15010019,10回通常勧誘チケット(2023/10/15 11:59まで),9,6,0,0,0,勧誘を実行できるチケット<br>通常勧誘で10回勧誘と同じ内容を実行できる,用途ダミー,入手先ダミー,0,15010003,3,19,,0,223093001
