_rank,_exp,_masterUserRankRewardId,_maxFriend,_maxLp,_masterReleaseLabelId
1,0,0,40,100,1
2,40,0,40,101,1
3,130,0,40,102,1
4,225,0,40,103,1
5,325,0,40,104,1
6,430,0,40,105,1
7,540,0,40,106,1
8,655,0,40,107,1
9,775,0,40,108,1
10,900,0,40,109,1
11,1075,0,40,110,1
12,1300,0,40,111,1
13,1575,0,40,112,1
14,1850,0,40,113,1
15,2125,0,40,114,1
16,2400,0,40,115,1
17,2675,0,40,116,1
18,2950,0,40,117,1
19,3225,0,40,118,1
20,3500,0,40,119,1
21,3775,0,40,120,1
22,4050,0,40,121,1
23,4325,0,40,122,1
24,4600,0,40,123,1
25,4875,0,40,124,1
26,5150,0,40,125,1
27,5425,0,40,126,1
28,5700,0,40,127,1
29,5975,0,40,128,1
30,6250,0,40,129,1
31,6525,0,40,130,1
32,6800,0,40,131,1
33,7075,0,40,132,1
34,7350,0,40,133,1
35,7625,0,40,134,1
36,7900,0,40,135,1
37,8175,0,40,136,1
38,8450,0,40,137,1
39,8725,0,40,138,1
40,9000,0,40,139,1
41,9275,0,40,140,1
42,9550,0,40,141,1
43,9825,0,40,142,1
44,10100,0,40,143,1
45,10375,0,40,144,1
46,10650,0,40,145,1
47,10925,0,40,146,1
48,11200,0,40,147,1
49,11475,0,40,148,1
50,11750,0,40,149,1
51,12025,0,40,150,1
52,12300,0,40,151,1
53,12575,0,40,152,1
54,12850,0,40,153,1
55,13125,0,40,154,1
56,13400,0,40,155,1
57,13675,0,40,156,1
58,13950,0,40,157,1
59,14225,0,40,158,1
60,14500,0,40,159,1
61,14775,0,40,160,1
62,15050,0,40,161,1
63,15325,0,40,162,1
64,15600,0,40,163,1
65,15875,0,40,164,1
66,16150,0,40,165,1
67,16425,0,40,166,1
68,16700,0,40,167,1
69,16975,0,40,168,1
70,17250,0,40,169,1
71,17525,0,40,170,1
72,17800,0,40,171,1
73,18075,0,40,172,1
74,18350,0,40,173,1
75,18625,0,40,174,1
76,18900,0,40,175,1
77,19175,0,40,176,1
78,19450,0,40,177,1
79,19725,0,40,178,1
80,20000,0,40,179,1
81,20275,0,40,180,1
82,20550,0,40,181,1
83,20825,0,40,182,1
84,21100,0,40,183,1
85,21375,0,40,184,1
86,21650,0,40,185,1
87,21925,0,40,186,1
88,22200,0,40,187,1
89,22475,0,40,188,1
90,22750,0,40,189,1
91,23025,0,40,190,1
92,23300,0,40,191,1
93,23575,0,40,192,1
94,23850,0,40,193,1
95,24125,0,40,194,1
96,24400,0,40,195,1
97,24675,0,40,196,1
98,24950,0,40,197,1
99,25225,0,40,198,1
100,25500,0,40,199,1
101,25781,0,40,200,1
102,26068,0,40,201,1
103,26361,0,40,202,1
104,26660,0,40,203,1
105,26965,0,40,204,1
106,27276,0,40,205,1
107,27593,0,40,206,1
108,27916,0,40,207,1
109,28245,0,40,208,1
110,28580,0,40,209,1
111,28922,0,40,210,1
112,29271,0,40,211,1
113,29627,0,40,212,1
114,29990,0,40,213,1
115,30360,0,40,214,1
116,30737,0,40,215,1
117,31121,0,40,216,1
118,31512,0,40,217,1
119,31910,0,40,218,1
120,32315,0,40,219,1
121,32728,0,40,220,1
122,33149,0,40,221,1
123,33578,0,40,222,1
124,34015,0,40,223,1
125,34460,0,40,224,1
126,34913,0,40,225,1
127,35374,0,40,226,1
128,35843,0,40,227,1
129,36320,0,40,228,1
130,36805,0,40,229,1
