_masterLoginBonusId,_dayCount,_masterLoginBonusRewardId,_itemBackgroundSpriteName,_masterReleaseLabelId
1,1,150000101,,1
1,2,150000102,,1
1,3,150000103,,1
1,4,150000104,,1
1,5,150000105,,1
1,6,150000106,,1
1,7,150000107,,1
2,1,150000201,,223041502
2,2,150000202,,223041502
2,3,150000203,,223041502
2,4,150000204,,223041502
2,5,150000205,,223041502
2,6,150000206,,223041502
2,7,150000207,,223041502
2,8,150000208,,223041502
2,9,150000209,,223041502
2,10,150000210,,223041502
3,1,150000301,,223071501
3,2,150000302,,223071501
3,3,150000303,,223071501
3,4,150000304,,223071501
3,5,150000305,,223071501
3,6,150000306,,223071501
3,7,150000307,,223071501
3,8,150000308,,223071501
3,9,150000309,,223071501
3,10,150000310,,223071501
10001,1,151000101,,223061402
10001,2,151000102,,223061402
10001,3,151000103,,223061402
10001,4,151000104,,223061402
10001,5,151000105,,223061402
10001,6,151000106,,223061402
10001,7,151000107,,223061402
10001,8,151000108,,223061402
10001,9,151000109,,223061402
10001,10,151000110,,223061402
10002,1,151000201,,223062401
10003,1,151000301,,223062501
10004,1,151000401,,223062502
10005,1,151000501,,223070201
10006,1,151000601,,223070901
10007,1,151000701,,223071601
10008,1,151000801,,223072301
10009,1,151000901,,223073001
10010,1,151001001,,223080601
10011,1,151001101,,223081301
10012,1,151001201,,223082001
10013,1,151001301,,223082701
10014,1,151001401,,223090301
10015,1,151001501,,223091001
10016,1,151001601,,223091701
10017,1,151001701,,223062302
10018,1,151001801,,223081001
10018,2,151001802,,223081001
10018,3,151001803,,223081001
10018,4,151001804,,223081001
10018,5,151001805,,223081001
10018,6,151001806,,223081001
10018,7,151001807,,223081001
10019,1,151001901,loginbonus_bg_cell_event_3,223082501
10020,1,151002001,loginbonus_bg_cell_event_3,223082702
10021,1,151002101,loginbonus_bg_cell_event_2,223081201
10021,2,151002102,loginbonus_bg_cell_event_2,223081201
10022,1,151002201,loginbonus_bg_cell_event_3,223081903
10022,2,151002202,loginbonus_bg_cell_event_3,223081903
10023,1,151002301,loginbonus_bg_cell_event_3,223082602
10023,2,151002302,loginbonus_bg_cell_event_3,223082602
10024,1,151002401,loginbonus_bg_cell_event_3,223090901
10024,2,151002402,loginbonus_bg_cell_event_3,223090901
