_masterLiveRecommendId,_number,_masterLiveId,_masterReleaseLabelId
10001,1,1112401,1
10001,2,1106801,1
10001,3,1107901,1
10001,4,1108301,1
10001,5,1209601,1
10001,6,1209801,1
10001,7,1204401,1
10001,8,1204501,1
10001,9,1306201,1
10001,10,1305101,1
10001,11,1308001,1
10001,12,1308201,1
10001,13,1312301,1
10001,14,1400101,1
10001,15,1404601,1
10001,16,1404801,1
10001,17,1405001,1
10002,1,1101501,223041504
10002,2,1104901,223041504
10002,3,1100901,223041504
10002,4,1107701,223041504
10002,5,1102201,223041504
10002,6,1206201,223041504
10002,7,1201101,223041504
10002,8,1215701,223041504
10002,9,1305701,223041504
10002,10,1301701,223041504
10002,11,1306901,223041504
10002,12,1305401,223041504
10002,13,1302001,223041504
10002,14,1406701,223041504
10002,15,1108001,223041504
10002,16,1208901,223041504
10002,17,1304101,223041504
10003,1,1107501,1
10003,2,1104001,1
10003,3,1113101,1
10003,4,1107201,1
10003,5,1100101,1
10003,6,1106301,1
10003,7,1103501,1
10003,8,1105401,1
10003,9,1104601,1
10003,10,1109501,1
10003,11,1102701,1
10003,12,1101401,1
10003,13,1104801,1
10003,14,1102301,1
10003,15,1112401,1
10003,16,1109801,1
10003,17,1103801,1
10003,18,1102001,1
10003,19,1102201,1
10003,20,1100701,1
10003,21,1100401,1
10003,22,1101901,1
10003,23,1100201,1
10003,24,1112301,1
10004,1,1308001,1
10004,2,1308401,1
10004,3,1308501,1
10004,4,1308701,1
10004,5,1308901,1
10004,6,1309101,1
10004,7,1307801,1
10004,8,1309201,1
10004,9,1312501,1
10004,10,1308201,1
10004,11,1306801,1
10004,12,1303701,1
10004,13,1304001,1
10004,14,1305401,1
10004,15,1306701,1
10004,16,1304501,1
10004,17,1306601,1
10004,18,1305201,1
10004,19,1304201,1
10004,20,1311801,1
10004,21,1308301,1
10004,22,1310701,1
10004,23,1308101,1
10004,24,1309901,1
10004,25,1312601,1
10004,26,1311701,1
10005,1,1305901,223050103
10005,2,1307501,223050103
10005,3,1307001,223050103
10005,4,1306701,223050103
10005,5,1302301,223050103
10005,6,1404101,223050103
10005,7,1408601,223050103
10005,8,1402601,223050103
10005,9,1404201,223050103
10005,10,1406601,223050103
10005,11,1307301,223050103
10006,1,1111501,223060101
10006,2,1109401,223060101
10006,3,1110101,223060101
10006,4,1111701,223060101
10006,5,1100401,223060101
10006,6,1206601,223060101
10006,7,1215101,223060101
10006,8,1215801,223060101
10006,9,1305801,223060101
10006,10,1306301,223060101
10006,11,1300401,223060101
10006,12,1306601,223060101
10006,13,1302801,223060101
10006,14,1407901,223060101
10006,15,1111801,223060101
10006,16,1209401,223060101
10006,17,1304601,223060101
10007,1,1109001,223070101
10007,2,1108601,223070101
10007,3,1110101,223070101
10007,4,1107701,223070101
10007,5,1102401,223070101
10007,6,1206001,223070101
10007,7,1201801,223070101
10007,8,1215901,223070101
10007,9,1402701,223070101
10007,10,1408401,223070101
10007,11,1408801,223070101
10007,12,1401501,223070101
10007,13,1407301,223070101
10007,14,1109601,223070101
10007,15,1210501,223070101
10008,1,1109901,223080104
10008,2,1109201,223080104
10008,3,1105001,223080104
10008,4,1112601,223080104
10008,5,1107401,223080104
10008,6,1205401,223080104
10008,7,1200801,223080104
10008,8,1202701,223080104
10008,9,1216001,223080104
10008,10,1303801,223080104
10008,11,1304901,223080104
10008,12,1301301,223080104
10008,13,1304001,223080104
10008,14,1302701,223080104
10008,15,1407601,223080104
10008,16,1409501,223080104
10008,17,1102601,223080104
10008,18,1209201,223080104
10008,19,1303901,223080104
10009,1,1109901,223081404
10009,2,1109201,223081404
10009,3,1105001,223081404
10009,4,1112601,223081404
10009,5,1107401,223081404
10009,6,1205401,223081404
10009,7,1200801,223081404
10009,8,1202701,223081404
10009,9,1216001,223081404
10009,10,1303801,223081404
10009,11,1304901,223081404
10009,12,1301301,223081404
10009,13,1304001,223081404
10009,14,1302701,223081404
10009,15,1407601,223081404
10009,16,1410501,223081404
10009,17,1409501,223081404
10009,18,1102601,223081404
10009,19,1209201,223081404
10009,20,1303901,223081404
10010,1,1107601,223090101
10010,2,1108801,223090101
10010,3,1110801,223090101
10010,4,1100601,223090101
10010,5,1110701,223090101
10010,6,1206101,223090101
10010,7,1213701,223090101
10010,8,1202801,223090101
10010,9,1216101,223090101
10010,10,1206301,223090101
10010,11,1213601,223090101
10010,12,1201601,223090101
10010,13,1216201,223090101
10010,14,1408701,223090101
10010,15,1408501,223090101
10010,16,1403501,223090101
10010,17,1403601,223090101
10010,18,1407401,223090101
10010,19,1410001,223090101
10010,20,1105801,223090101
10010,21,1207001,223090101
10010,22,1207501,223090101
10011,1,1106701,223100101
10011,2,1104901,223100101
10011,3,1111701,223100101
10011,4,1105501,223100101
10011,5,1100401,223100101
10011,6,1307101,223100101
10011,7,1306401,223100101
10011,8,1302601,223100101
10011,9,1309101,223100101
10011,10,1315001,223100101
10011,11,1407801,223100101
10011,12,1410301,223100101
10011,13,1409501,223100101
10011,14,1101201,223100101
10011,15,1301601,223100101
10013,1,1204201,1
10013,2,1209001,1
10013,3,1210301,1
10013,4,1209601,1
10013,5,1206001,1
10013,6,1205701,1
10013,7,1206301,1
10013,8,1206601,1
10013,9,1206401,1
10013,10,1206701,1
10013,11,1206101,1
10013,12,1206201,1
