_id,_number,_logoFileName,_infoFileName,_stepupInfoFileName,_bgFileName,_masterReleaseLabelId
1110001,1110001,thumbnail_1110001,gacha_title_1110001,,"10010013,20010011,30010007,40010007",223041501
1110002,1110002,thumbnail_1110002,gacha_title_1110002,,"10010013,20010011,30010007,40010007",223041501
1110003,1110003,thumbnail_1110003,gacha_title_1110003,,"40020009,40090009",223041901
1110004,1110004,thumbnail_common_1,gacha_title_common_1,,"40020009,40090009,10010013,20010011,30010007,40010007",223043001
1110005,1110005,thumbnail_common_1,gacha_title_common_1,,"10010016,10020015,40020009,40090009",223051501
1110006,1110006,thumbnail_common_1,gacha_title_common_1,,"20010014,20020013,10010016,10020015",223053101
1110007,1110007,thumbnail_common_1,gacha_title_common_1,,"30060009,30080009,20010014,20020013",223061501
1110008,1110008,thumbnail_common_1,gacha_title_common_1,,"20030013,20040013,30060009,30080009",223063001
1110009,1110009,thumbnail_common_1,gacha_title_common_1,,"40040009,40050009,20030013,20040013",223071502
1110010,1110010,thumbnail_common_1,gacha_title_common_1,,"30010010,30100009,40040009,40050009",223073101
1110011,1110011,thumbnail_common_1,gacha_title_common_1,,"10030016,10050015,30010010,30100009",223081501
1110012,1110012,thumbnail_common_1,gacha_title_common_1,,"40070010,40080010,10030016,10050015",223083107
1110013,1110013,thumbnail_common_1,gacha_title_common_1,,"20060015,20080014,40070010,40080010",223091501
1110014,1110014,thumbnail_common_1,gacha_title_common_1,,"10060015,10070017,20060015,20080014",223093001
1110015,1110015,thumbnail_common_1,gacha_title_common_1,,"30120010,30110010,10060015,10070017",223101505
1110016,1110016,thumbnail_common_1,gacha_title_common_1,,"20040015,20070015,30110010,30120010",223103107
1110017,1110017,thumbnail_common_1,gacha_title_common_1,,"40030012,40060011,20040015,20070015",223111501
1110018,1110018,thumbnail_common_1,gacha_title_common_1,,"30050013,30070013,40030012,40060011",223113008
1110019,1110019,thumbnail_common_1,gacha_title_common_1,,"10040019,10090018,30050013,30070013",223121513
1110020,1110020,thumbnail_common_1,gacha_title_common_1,,"40010014,40020012,10040019,10090018",223123107
1110021,1110021,thumbnail_common_1,gacha_title_common_1,,"20050017,20090016,40010014,40020012",224011508
1110022,1110022,thumbnail_common_1,gacha_title_common_1,,"10030018,10060017,20050017,20090016",224013108
1110023,1110023,thumbnail_common_1,gacha_title_common_1,,"30030014,30040014,10030018,10060017",224021409
1110024,1110024,thumbnail_common_1,gacha_title_common_1,,"20020016,20060016,30030014,30040014",224030120
2110001,2110001,thumbnail_2110001,gacha_title_2110001,,"10010016,10020015",223043002
2110002,2110002,thumbnail_2110002,gacha_title_2110002,,"20010014,20020013",223051502
2110003,2110003,thumbnail_2110003,gacha_title_2110003,,"30060009,30080009",223053102
2110004,2110004,thumbnail_2110004,gacha_title_2110004,,20030013,223061502
2110005,2110005,thumbnail_2110005,gacha_title_2110005,,20040013,223061502
2110006,2110006,thumbnail_2110006,gacha_title_2110006,,40040009,223063002
2110007,2110007,thumbnail_2110007,gacha_title_2110007,,40050009,223063002
2110008,2110008,thumbnail_2110008,gacha_title_2110008,,30010010,223071503
2110009,2110009,thumbnail_2110009,gacha_title_2110009,,30100009,223071503
2110010,2110010,thumbnail_2110010,gacha_title_2110010,,10030016,223073102
2110011,2110011,thumbnail_2110011,gacha_title_2110011,,10050015,223073102
2110012,2110012,thumbnail_2110012,gacha_title_2110012,,40070010,223081502
2110013,2110013,thumbnail_2110013,gacha_title_2110013,,40080010,223081502
2110014,2110014,thumbnail_2110014,gacha_title_2110014,,20060015,223083102
2110015,2110015,thumbnail_2110015,gacha_title_2110015,,20080014,223083102
2110016,2110016,thumbnail_2110016,gacha_title_2110016,,10060015,223091502
2110017,2110017,thumbnail_2110017,gacha_title_2110017,,10070017,223091502
2110018,2110018,thumbnail_2110018,gacha_title_2110018,,30120010,223093002
2110019,2110019,thumbnail_2110019,gacha_title_2110019,,30110010,223093002
2110020,2110020,thumbnail_2110020,gacha_title_2110020,,20070015,223101506
2110021,2110021,thumbnail_2110021,gacha_title_2110021,,20040015,223101506
2110022,2110022,thumbnail_2110022,gacha_title_2110022,,40030012,223103108
2110023,2110023,thumbnail_2110023,gacha_title_2110023,,40060011,223103108
2110024,2110024,thumbnail_2110024,gacha_title_2110024,,30050013,223111502
2110025,2110025,thumbnail_2110025,gacha_title_2110025,,30070013,223111502
2110026,2110026,thumbnail_2110026,gacha_title_2110026,,10040019,223113009
2110027,2110027,thumbnail_2110027,gacha_title_2110027,,10090018,223113009
2110028,2110028,thumbnail_2110028,gacha_title_2110028,,40010014,223121505
2110029,2110029,thumbnail_2110029,gacha_title_2110029,,40020012,223121505
2110030,2110030,thumbnail_2110030,gacha_title_2110030,,20050017,223123102
2110031,2110031,thumbnail_2110031,gacha_title_2110031,,20090016,223123102
2110032,2110032,thumbnail_2110032,gacha_title_2110032,,10030018,224011502
2110033,2110033,thumbnail_2110033,gacha_title_2110033,,10060017,224011502
2110034,2110034,thumbnail_2110034,gacha_title_2110034,,30030014,224013102
2110035,2110035,thumbnail_2110035,gacha_title_2110035,,30040014,224013102
2110036,2110036,thumbnail_2110036,gacha_title_2110036,,20020016,224021402
2110037,2110037,thumbnail_2110037,gacha_title_2110037,,20060016,224021402
2110038,2110038,thumbnail_2110038,gacha_title_2110038,,40050013,224030102
2110039,2110039,thumbnail_2110039,gacha_title_2110039,,40070013,224030102
3110001,3110001,thumbnail_3110001,gacha_title_3110001,,40010010,223050101
3110002,3110002,thumbnail_3110002,gacha_title_3110002,,30050009,223053001
3110003,3110003,thumbnail_3110003,gacha_title_3110003,,10070015,223060901
3110004,3110004,thumbnail_3110004,gacha_title_3110004,,20080013,223061301
3110005,3110005,thumbnail_3110005,gacha_title_3110005,,40080009,223061701
3110006,3110006,thumbnail_3110006,gacha_title_3110006,,30040009,223062901
3110007,3110007,thumbnail_3110007,gacha_title_3110007,,20060014,223071301
3110008,3110008,thumbnail_3110008,gacha_title_3110008,,40020010,223071702
3110009,3110009,thumbnail_3110009,gacha_title_3110009,,10090016,223072201
3110010,3110010,thumbnail_3110010,gacha_title_3110010,,20010015,223080102
3110011,3110011,thumbnail_3110011,gacha_title_3110011,,10010017,223080303
3110012,3110012,thumbnail_3110012,gacha_title_3110012,,40090010,223080701
